Log file open, 03/24/23 11:29:19
[2023.03.24-15.50.01:399][420]LogStaticMesh: Built static mesh [4.68s] /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.03:424][548]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_12 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.24-15.50.03:424][548]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_12 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.24-15.50.14:393][301]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.14:401][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.50.14:686][301]LogViewport: Scene viewport resized to 904x557, mode Windowed.
[2023.03.24-15.50.25:465][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:466][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_11
[2023.03.24-15.50.25:496][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:496][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.SkeletalMeshActor_12
[2023.03.24-15.50.25:526][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:526][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.SkeletalMeshActor_32
[2023.03.24-15.50.25:556][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:556][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_41
[2023.03.24-15.50.25:586][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:586][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_12
[2023.03.24-15.50.25:616][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:617][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_9
[2023.03.24-15.50.25:647][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:647][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_14
[2023.03.24-15.50.25:678][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:679][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_0
[2023.03.24-15.50.25:708][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:708][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_15
[2023.03.24-15.50.25:740][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:740][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_1
[2023.03.24-15.50.25:769][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:770][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_16
[2023.03.24-15.50.25:800][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:800][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_2
[2023.03.24-15.50.25:830][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:831][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_17
[2023.03.24-15.50.25:861][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:861][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_3
[2023.03.24-15.50.25:890][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:890][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_18
[2023.03.24-15.50.25:918][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:918][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_4
[2023.03.24-15.50.25:946][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:947][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_19
[2023.03.24-15.50.25:976][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.25:977][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_5
[2023.03.24-15.50.26:006][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:007][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_20
[2023.03.24-15.50.26:039][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:040][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_6
[2023.03.24-15.50.26:069][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:070][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_21
[2023.03.24-15.50.26:099][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:100][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_7
[2023.03.24-15.50.26:130][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:130][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_22
[2023.03.24-15.50.26:161][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:161][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_8
[2023.03.24-15.50.26:193][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:194][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_34
[2023.03.24-15.50.26:226][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:226][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_10
[2023.03.24-15.50.26:258][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:258][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_35
[2023.03.24-15.50.26:290][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:291][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.1M_Cube2_11
[2023.03.24-15.50.26:322][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:322][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_36
[2023.03.24-15.50.26:353][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:354][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_37
[2023.03.24-15.50.26:384][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:385][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_38
[2023.03.24-15.50.26:414][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:415][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_39
[2023.03.24-15.50.26:444][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:445][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_40
[2023.03.24-15.50.26:474][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:474][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_41
[2023.03.24-15.50.26:504][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:505][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_42
[2023.03.24-15.50.26:536][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:536][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_43
[2023.03.24-15.50.26:568][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:568][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_44
[2023.03.24-15.50.26:601][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:601][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_46
[2023.03.24-15.50.26:633][997]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.26:633][997]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_47
[2023.03.24-15.50.26:665][997]EditorErrors: New page: Actor Reattachment
[2023.03.24-15.50.29:131][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-15.50.43:857][163]Cmd: TRANSACTION UNDO
[2023.03.24-15.50.43:857][163]LogEditorTransaction: Undo Clicking on Actors
[2023.03.24-15.50.44:250][163]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.44:251][163]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.48:093][315]Cmd: TRANSACTION UNDO
[2023.03.24-15.50.48:093][315]LogEditorTransaction: Undo Replace Actor(s)
[2023.03.24-15.50.49:198][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.49:198][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.49:227][315]Cmd: TRANSACTION UNDO
[2023.03.24-15.50.49:227][315]LogEditorTransaction: Undo Clicking on Actors
[2023.03.24-15.50.49:618][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.49:618][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.50:099][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-15.50.50:183][317]Cmd: TRANSACTION UNDO
[2023.03.24-15.50.50:183][317]LogEditorTransaction: Undo Clicking on Actors
[2023.03.24-15.50.50:544][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.50:544][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.50.55:782][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.50.55:803][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.50.55:808][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-15.50.55:818][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.24-15.50.55:834][543]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-15.50.55:834][543]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom74A9AF6344246BE0B99293A9972783D3.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-15.50.55:845][543]LogFileHelpers: No new changes to save!
[2023.03.24-15.50.55:849][543]LogFileHelpers: Saving map 'TheRoom' took 0.045
[2023.03.24-15.50.55:861][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.50 sec)
[2023.03.24-15.50.55:866][543]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-15.50.55:866][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-15.50.55:901][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-15.50.57:231][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.57:231][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
[2023.03.24-15.50.57:232][615]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_126
[2023.03.24-15.50.57:819][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_12.SM_MERGED_StaticMeshActor_12
