Log file open, 03/26/23 11:04:49
[2023.03.26-15.04.52:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-15.04.52:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-15.04.52:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-15.04.52:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-15.04.52:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-15.04.52:923][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-15.04.52:923][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-15.04.52:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-15.04.52:925][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-15.04.52:925][  0]LogTargetPlatformManager:   PCM
[2023.03.26-15.04.52:926][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-15.04.52:926][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-15.04.52:929][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-15.04.52:929][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-15.04.52:929][  0]LogTargetPlatformManager:   OGG
[2023.03.26-15.04.52:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-15.04.52:931][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-15.04.52:954][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-15.04.52:958][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-15.04.52:962][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-15.04.52:962][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-15.04.52:963][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-15.04.52:963][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-15.04.52:964][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-15.04.52:964][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-15.04.52:985][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-15.04.52:985][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-15.04.52:985][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-15.04.53:021][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.26-15.04.53:021][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=29.83MBs, RandomWriteSpeed=244.55MBs. Assigned SpeedClass 'Local'
[2023.03.26-15.04.53:022][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-15.04.53:022][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-15.04.53:022][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-15.04.53:022][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-15.04.53:022][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-15.04.53:023][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/1584/).
[2023.03.26-15.04.53:023][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/3A5CB11C4C115B7839F7BF87D8B008D9/'.
[2023.03.26-15.04.53:023][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-15.04.53:023][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-15.04.56:039][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-15.04.56:039][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-15.04.56:326][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-15.04.57:356][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-15.04.57:601][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-15.04.57:601][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-15.04.57:686][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-15.04.57:686][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-15.04.57:686][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-15.04.57:686][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-15.04.57:686][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-15.04.57:686][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-15.04.57:686][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-15.04.57:725][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.03.26-15.04.57:728][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-15.04.57:874][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-15.04.58:161][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338C200][000004232BFA1800 52] GlobalDefaults, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338CE00][000004232BF75000 52] Windows, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338DE00][000004232BF70000 52] WindowsEditor, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338C400][000004232B7EC800 52] WindowsServer, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338D200][000004232BF7C800 52] WindowsClient, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338B200][0000042334E60000 52] IOS, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338D400][0000042334E65000 52] iPadAir2, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338EC00][0000042334E6A000 52] IPadPro, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338EE00][0000042334E67800 52] iPadAir3, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338E000][0000042334E6C800 52] iPadAir4, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338D800][0000042316D40000 52] iPadAir5, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338D000][0000042334EB0000 52] iPadMini4, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338E800][0000042334EB5000 52] iPadMini5, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[000004233338E400][0000042334EB7800 52] iPadMini6, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20400][0000042334E62800 52] iPhone6S, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20600][0000042334EBC800 52] iPhone7, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20800][0000042334EBA000 52] iPodTouch7, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21800][0000042334F10000 52] iPhone6SPlus, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20A00][0000042334F15000 52] iPhone7Plus, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21C00][0000042334F17800 52] iPhoneSE, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21200][0000042334F1A000 52] iPhone8, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21000][0000042334F1C800 52] iPhone8Plus, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22000][0000042334EB2800 52] iPhoneX, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21E00][0000042334EC0000 52] iPhoneXS, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22E00][0000042334EC5000 52] iPhoneXSMax, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20E00][0000042334EC7800 52] iPhoneXR, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22A00][0000042334ECA000 52] iPhone11, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21400][0000042334ECC800 52] iPhone11Pro, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21A00][0000042334F12800 52] iPhone11ProMax, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22200][0000042334ED0000 52] iPhoneSE2, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23000][0000042334ED5000 52] iPhone12Mini, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20000][0000042334ED7800 52] iPhone12, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23E00][0000042334EDA000 52] iPhone12Pro, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22600][0000042334EDC800 52] iPhone12ProMax, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23A00][0000042334EC2800 52] iPhone13Mini, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F21600][0000042334EE0000 52] iPhone13, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20200][0000042334EE5000 52] iPhone13Pro, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23200][0000042334EE7800 52] iPhone13ProMax, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24000][0000042334EEA000 52] iPhoneSE3, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22800][0000042334EEC800 52] iPhone14, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24E00][0000042334ED2800 52] iPhone14Plus, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23600][0000042334EF0000 52] iPhone14Pro, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24A00][0000042334EF5000 52] iPhone14ProMax, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F20C00][0000042334EF7800 52] iPadPro105, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22C00][0000042334EFA000 52] iPadPro129, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24200][0000042334EFC800 52] iPadPro97, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25000][0000042334EE2800 52] iPadPro2_129, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23800][0000042334F00000 52] iPad5, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25E00][0000042334F05000 52] iPad6, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24600][0000042334F07800 52] iPad7, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25A00][0000042334F0A000 52] iPad8, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F22400][0000042334F0C800 52] iPad9, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23C00][0000042334EF2800 52] iPad10, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25200][0000042334F40000 52] iPadPro11, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26000][0000042334F45000 52] iPadPro2_11, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24800][0000042334F47800 52] iPadPro3_11, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26E00][0000042334F4A000 52] iPadPro4_11, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25600][0000042334F4C800 52] iPadPro3_129, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26A00][0000042334F02800 52] iPadPro4_129, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F23400][0000042334F50000 52] iPadPro5_129, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24C00][0000042334F55000 52] iPadPro6_129, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26200][0000042334F57800 52] AppleTV, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27000][0000042334F5A000 52] AppleTV4K, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25800][0000042334F5C800 52] AppleTV2_4K, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27E00][0000042334F42800 52] TVOS, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28800][0000042334F62800 52] Mac, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28A00][0000042334F60000 52] MacEditor, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28400][0000042334F67800 52] MacClient, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27800][0000042334F6A000 52] MacServer, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27400][0000042334F52800 52] Linux, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27200][0000042334F6C800 52] LinuxEditor, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28E00][0000042334F70000 52] LinuxArm64Editor, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26C00][0000042334F75000 52] LinuxArm64, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25400][0000042334F77800 52] LinuxClient, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28600][0000042334F7A000 52] LinuxArm64Client, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28C00][0000042334F7C800 52] LinuxServer, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28200][0000042334F65000 52] LinuxArm64Server, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F28000][0000042334F80000 52] Android, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29000][0000042334F85000 52] Android_Preview_OpenGL, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26400][0000042334F87800 52] Android_Preview_Vulkan, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29E00][0000042334F8A000 52] Android_Low, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27600][0000042334F8C800 52] Android_Mid, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29A00][0000042334F72800 52] Android_High, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27A00][0000042334F90000 52] Android_Default, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F25C00][0000042334F95000 52] Android_Adreno4xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29200][0000042334F97800 52] Android_Adreno5xx_Low, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2A000][0000042334F9A000 52] Android_Adreno5xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26800][0000042334F9C800 52] Android_Adreno6xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2AE00][0000042334F82800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29600][0000042334FA0000 52] Android_Adreno7xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2AA00][0000042334FA5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F27C00][0000042334FA7800 52] Android_Mali_T6xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F26600][0000042334FAA000 52] Android_Mali_T7xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2A200][0000042334FAC800 52] Android_Mali_T8xx, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2B000][0000042334F92800 52] Android_Mali_G71, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29800][0000042334FB0000 52] Android_Mali_G72, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2BE00][0000042334FB5000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2A600][0000042334FB7800 52] Android_Mali_G76, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F2BA00][0000042334FBA000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F24400][0000042334FBC800 52] Android_Mali_G77, 
[2023.03.26-15.04.58:161][  0]LogDeviceProfileManager: 	[0000042334F29C00][0000042334FA2800 52] Android_Mali_G77_Vulkan, 
