Log file open, 03/30/23 08:14:40
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EBC00][000006F858F92800 52] WindowsClient, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EB400][000006F85049A000 52] IOS, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604ED800][000006F8617C0000 52] iPadAir2, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EE800][000006F8617C7800 52] IPadPro, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EEA00][000006F8617C5000 52] iPadAir3, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EE400][000006F8617CA000 52] iPadAir4, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EC200][000006F8617CC800 52] iPadAir5, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EDA00][000006F8597D0000 52] iPadMini4, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604EEE00][000006F861A20000 52] iPadMini5, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F8604ECA00][000006F861A25000 52] iPadMini6, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0000][000006F861A2C800 52] iPhone6S, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0200][000006F861A2A000 52] iPhone7, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0400][000006F861A27800 52] iPodTouch7, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1800][000006F8617C2800 52] iPhone6SPlus, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0E00][000006F861A30000 52] iPhone7Plus, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1C00][000006F861A35000 52] iPhoneSE, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1200][000006F861A37800 52] iPhone8, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1000][000006F861A3A000 52] iPhone8Plus, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2000][000006F861A3C800 52] iPhoneX, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1E00][000006F861A22800 52] iPhoneXS, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2E00][000006F861A40000 52] iPhoneXSMax, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0600][000006F861A45000 52] iPhoneXR, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2A00][000006F861A47800 52] iPhone11, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1400][000006F861A4A000 52] iPhone11Pro, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1A00][000006F861A4C800 52] iPhone11ProMax, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2200][000006F861A32800 52] iPhoneSE2, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3000][000006F861A60000 52] iPhone12Mini, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0A00][000006F861A65000 52] iPhone12, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3E00][000006F861A67800 52] iPhone12Pro, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2600][000006F861A6A000 52] iPhone12ProMax, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3A00][000006F861A6C800 52] iPhone13Mini, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB1600][000006F861A42800 52] iPhone13, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0800][000006F861A70000 52] iPhone13Pro, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3200][000006F861A75000 52] iPhone13ProMax, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4000][000006F861A77800 52] iPhoneSE3, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2800][000006F861A7A000 52] iPhone14, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4E00][000006F861A7C800 52] iPhone14Plus, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3600][000006F861A62800 52] iPhone14Pro, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4A00][000006F861A80000 52] iPhone14ProMax, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB0C00][000006F861A85000 52] iPadPro105, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2C00][000006F861A87800 52] iPadPro129, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4200][000006F861A8A000 52] iPadPro97, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB5000][000006F861A8C800 52] iPadPro2_129, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3800][000006F861A72800 52] iPad5, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB5E00][000006F861A90000 52] iPad6, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4600][000006F861A95000 52] iPad7, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB5A00][000006F861A97800 52] iPad8, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB2400][000006F861A9A000 52] iPad9, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3C00][000006F861A9C800 52] iPad10, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB5200][000006F861A82800 52] iPadPro11, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB6000][000006F861AA0000 52] iPadPro2_11, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4800][000006F861AA5000 52] iPadPro3_11, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB6E00][000006F861AA7800 52] iPadPro4_11, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB5600][000006F861AAA000 52] iPadPro3_129, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB6A00][000006F861AAC800 52] iPadPro4_129, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB3400][000006F861A92800 52] iPadPro5_129, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB4C00][000006F861AC0000 52] iPadPro6_129, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB6200][000006F861AC5000 52] AppleTV, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB7000][000006F861AC7800 52] AppleTV4K, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB5800][000006F861ACA000 52] AppleTV2_4K, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB7E00][000006F861ACC800 52] TVOS, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB8800][000006F861AF0000 52] Mac, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB8A00][000006F861AF2800 52] MacEditor, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB8400][000006F861AF7800 52] MacClient, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB7800][000006F861AFA000 52] MacServer, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB7400][000006F861AA2800 52] Linux, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB7200][000006F861AC2800 52] LinuxEditor, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB8E00][000006F861AFC800 52] LinuxArm64Editor, 
[2023.03.30-12.15.48:327][  0]LogDeviceProfileManager: 	[000006F861AB6800][000006F861AD0000 52] LinuxArm64, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB5400][000006F861AD5000 52] LinuxClient, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB6600][000006F861AD7800 52] LinuxArm64Client, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB8C00][000006F861ADA000 52] LinuxServer, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB8200][000006F861ADC800 52] LinuxArm64Server, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB8000][000006F861AF5000 52] Android, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9000][000006F861AE0000 52] Android_Preview_OpenGL, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB6400][000006F861AE5000 52] Android_Preview_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9E00][000006F861AE7800 52] Android_Low, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB7600][000006F861AEA000 52] Android_Mid, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9A00][000006F861AEC800 52] Android_High, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB7A00][000006F861AD2800 52] Android_Default, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB5C00][000006F861B00000 52] Android_Adreno4xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9200][000006F861B05000 52] Android_Adreno5xx_Low, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABA000][000006F861B07800 52] Android_Adreno5xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB6C00][000006F861B0A000 52] Android_Adreno6xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABAE00][000006F861B0C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9600][000006F861AE2800 52] Android_Adreno7xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABAA00][000006F861B10000 52] Android_Adreno7xx_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB7C00][000006F861B15000 52] Android_Mali_T6xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB4400][000006F861B17800 52] Android_Mali_T7xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABA200][000006F861B1A000 52] Android_Mali_T8xx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABB000][000006F861B1C800 52] Android_Mali_G71, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9800][000006F861B02800 52] Android_Mali_G72, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABBE00][000006F861B20000 52] Android_Mali_G72_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABA600][000006F861B25000 52] Android_Mali_G76, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABBA00][000006F861B27800 52] Android_Mali_G76_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB8600][000006F861B2A000 52] Android_Mali_G77, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9C00][000006F861B2C800 52] Android_Mali_G77_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABB200][000006F861B12800 52] Android_Mali_G78, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABC000][000006F861B30000 52] Android_Mali_G78_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABA800][000006F861B35000 52] Android_Mali_G710, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABCE00][000006F861B37800 52] Android_Mali_G710_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABB600][000006F861B3A000 52] Android_Xclipse_920, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABCA00][000006F861B3C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861AB9400][000006F861B22800 52] Android_Vulkan_SM5, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABAC00][000006F861B40000 52] Android_PowerVR_G6xxx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABC200][000006F861B45000 52] Android_PowerVR_GT7xxx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABD000][000006F861B47800 52] Android_PowerVR_GE8xxx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABBC00][000006F861B4A000 52] Android_PowerVR_GM9xxx, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABDE00][000006F861B4C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABC800][000006F861B32800 52] Android_TegraK1, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABC600][000006F861B50000 52] Android_Unknown_Vulkan, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABA400][000006F861B55000 52] Oculus_Quest, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABE000][000006F861B57800 52] Oculus_Quest2, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: 	[000006F861ABB800][000006F861B5A000 52] HoloLens, 
[2023.03.30-12.15.48:328][  0]LogDeviceProfileManager: Active device profile: [000006F8604EDE00][000006F8597D7800 52] WindowsEditor
[2023.03.30-12.15.48:328][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.30-12.15.48:328][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-12.15.48:328][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-12.15.48:328][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-12.15.48:328][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-12.15.48:329][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-12.15.48:329][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-12.15.48:329][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-12.15.48:329][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.30-12.15.48:329][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.30-12.15.48:331][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.30-12.15.48:331][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.30-12.15.48:355][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
